transcript_id,transcript_position,score
tx_id_0,0,0.0043734615
tx_id_0,10,0.39412713
tx_id_0,20,0.32591432
tx_id_0,30,0.64952505
tx_id_0,40,0.022448875
tx_id_0,50,0.015049294
tx_id_0,60,0.0015821559
tx_id_0,70,0.0016370004
tx_id_0,80,0.0012737584
tx_id_0,90,0.0024257519
tx_id_0,100,0.0007729152
tx_id_0,110,0.0012263171
tx_id_0,120,0.10732187
tx_id_0,130,0.0016764187
tx_id_0,140,0.15970871
tx_id_0,150,0.03944888
tx_id_0,160,0.0043798243
tx_id_0,170,0.011564329
tx_id_0,180,0.4943174
tx_id_0,190,0.03466081
tx_id_0,200,0.12092963
tx_id_0,210,0.52870107
tx_id_0,220,0.0482133
tx_id_0,230,0.010536695
tx_id_0,240,0.13551793
tx_id_0,250,0.22428702
tx_id_0,260,0.19346672
tx_id_0,270,0.016703168
tx_id_0,280,0.0020616553
tx_id_0,290,0.0064647547
tx_id_0,300,0.21652344
tx_id_0,310,0.25072956
tx_id_0,320,0.037588723
tx_id_0,330,0.20358916
tx_id_0,340,0.0018015947
tx_id_0,350,0.045168906
tx_id_0,360,0.519264
tx_id_0,370,0.10064134
tx_id_0,380,0.07442765
tx_id_0,390,0.17497669
tx_id_0,400,0.0010011771
tx_id_0,410,0.0014965129
tx_id_0,420,0.0018116385
tx_id_0,430,0.039996337
tx_id_0,440,0.6465234
tx_id_0,450,0.4521656
tx_id_0,460,0.2189915
tx_id_0,470,0.0012718557
tx_id_0,480,0.03330506
tx_id_0,490,0.035299145
tx_id_0,500,0.57684255
tx_id_0,510,0.37603658
tx_id_0,520,0.00552787
tx_id_0,530,0.035354678
tx_id_0,540,0.027466597
tx_id_0,550,0.004396563
tx_id_0,560,0.005773337
tx_id_0,570,0.0017132823
tx_id_0,580,0.014068197
tx_id_0,590,0.00064656616
tx_id_0,600,0.0026250416
tx_id_0,610,0.008546924
tx_id_0,620,0.017059185
tx_id_0,630,0.39000598
tx_id_0,640,0.058290116
tx_id_0,650,0.1734618
tx_id_0,660,0.023142235
tx_id_0,670,0.3093605
tx_id_0,680,0.10362959
tx_id_0,690,0.14051819
tx_id_0,700,0.014229983
tx_id_0,710,0.04458627
tx_id_0,720,0.048019078
tx_id_0,730,0.0017440552
tx_id_0,740,0.06933143
tx_id_0,750,0.064882316
tx_id_0,760,0.044775665
tx_id_0,770,0.009241545
tx_id_0,780,0.30091408
tx_id_0,790,0.6918704
tx_id_0,800,0.13975032
tx_id_0,810,0.034011785
tx_id_0,820,0.0798867
tx_id_0,830,0.0012337492
tx_id_0,840,0.0053300485
tx_id_0,850,0.07607686
tx_id_0,860,0.03889966
tx_id_0,870,0.23739955
tx_id_0,880,0.12745997
tx_id_0,890,0.1314278
tx_id_0,900,0.0019212251
tx_id_0,910,0.0016633612
tx_id_0,920,0.11289247
tx_id_0,930,0.022564474
tx_id_0,940,0.095224395
tx_id_0,950,0.004003184
tx_id_0,960,0.12429279
tx_id_0,970,0.10932219
tx_id_0,980,0.021143507
tx_id_0,990,0.21148184
tx_id_0,1000,0.27765715
tx_id_0,1010,0.28384307
tx_id_0,1020,0.12739019
tx_id_0,1030,0.06069521
tx_id_0,1040,0.1451841
tx_id_0,1050,0.0016693654
tx_id_0,1060,0.2385153
tx_id_0,1070,0.0016799227
tx_id_0,1080,0.11056727
tx_id_0,1090,0.14370082
tx_id_0,1100,0.0018576832
tx_id_0,1110,0.23454261
tx_id_0,1120,0.24130952
tx_id_0,1130,0.077727854
tx_id_0,1140,0.0625118
tx_id_0,1150,0.04724017
tx_id_0,1160,0.11598318
tx_id_0,1170,0.21407412
tx_id_0,1180,0.011123015
tx_id_0,1190,0.12025944
tx_id_0,1200,0.0016098224
tx_id_0,1210,0.16249584
tx_id_0,1220,0.033054188
tx_id_0,1230,0.031799182
tx_id_0,1240,0.00345152
tx_id_0,1250,0.015286891
tx_id_0,1260,0.0016205583
tx_id_0,1270,0.20381126
tx_id_0,1280,0.19286206
tx_id_0,1290,0.017620321
tx_id_0,1300,0.0041608447
tx_id_0,1310,0.49141136
tx_id_0,1320,0.0048149046
tx_id_0,1330,0.048529766
tx_id_0,1340,0.38446295
tx_id_0,1350,0.11703549
tx_id_0,1360,0.023524169
tx_id_0,1370,0.0052156704
tx_id_0,1380,0.5121788
tx_id_0,1390,0.37154442
tx_id_0,1400,0.579985
tx_id_0,1410,0.049958955
tx_id_0,1420,0.38853338
tx_id_0,1430,0.0011763929
tx_id_0,1440,0.103470005
tx_id_0,1450,0.0049124444
tx_id_0,1460,0.07972313
tx_id_0,1470,0.033743683
tx_id_0,1480,0.013270828
tx_id_0,1490,0.03328034
tx_id_0,1500,0.01384117
tx_id_0,1510,0.014270406
tx_id_0,1520,0.39624193
tx_id_0,1530,0.052989826
tx_id_0,1540,0.04788243
tx_id_0,1550,0.15199052
tx_id_0,1560,0.0054660826
tx_id_0,1570,0.0012443953
tx_id_0,1580,0.47066438
tx_id_0,1590,0.42731377
tx_id_0,1600,0.0075608655
tx_id_0,1610,0.33088243
tx_id_0,1620,0.37120986
tx_id_0,1630,0.019902231
tx_id_0,1640,0.09179558
tx_id_0,1650,0.033655446
tx_id_0,1660,0.0142928455
tx_id_0,1670,0.12939195
tx_id_0,1680,0.14866763
tx_id_0,1690,0.0018618522
tx_id_0,1700,0.0014701155
tx_id_0,1710,0.53482336
tx_id_0,1720,0.6085026
tx_id_0,1730,0.042166483
tx_id_0,1740,0.0024096752
tx_id_0,1750,0.49141136
tx_id_0,1760,0.15073481
tx_id_0,1770,0.002822532
tx_id_0,1780,0.0032155549
tx_id_0,1790,0.001119254
tx_id_0,1800,0.0015188132
tx_id_0,1810,0.18133084
tx_id_0,1820,0.09791441
tx_id_0,1830,0.0012185769
tx_id_0,1840,0.015654402
tx_id_0,1850,0.0012633326
tx_id_0,1860,0.71053904
tx_id_0,1870,0.27402905
tx_id_0,1880,0.0021056451
tx_id_1,0,0.0051069967
tx_id_1,10,0.31102225
tx_id_1,20,0.28178728
tx_id_1,30,0.62849814
tx_id_1,40,0.018748365
tx_id_1,50,0.015553225
tx_id_1,60,0.0015955999
tx_id_1,70,0.0015897093
tx_id_1,80,0.0013132365
tx_id_1,90,0.0033930598
tx_id_1,100,0.0007940533
tx_id_1,110,0.0012627321
tx_id_1,120,0.08997023
tx_id_1,130,0.001976314
tx_id_1,140,0.13010013
tx_id_1,150,0.025154905
tx_id_1,160,0.0051982277
tx_id_1,170,0.0118716275
tx_id_1,180,0.46540797
tx_id_1,190,0.03648632
tx_id_1,200,0.09409234
